state,smoked,year
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
